"NAME","STREET","POST_CODE","CITY","LONGITUDE","LATITUDE","HUMIDITY_AVG","PRESSURE_AVG","TEMPERATURE_AVG","PM10_AVG","PM25_AVG","TIMESTAMP"
"SZKO?A PODSTAWOWA IM. MIKO?AJA KOPERNIKA W BUKOWCU","SZKOLNA","95-006","BUKOWIEC","19.6757","51.6918","99.83333333333333","999.7000000000002","3.1666666666666665","24.666666666666668","14.073333333333332","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. MARII KONOPNICKIEJ W KOTLINIE","MARII KONOPNICKIEJ","63-220","KOTLIN","17.645437","51.91866","67.2","1010.9333333333334","7.3999999999999995","1.8666666666666665","1.0633333333333332","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 2 W OTMUCHOWIE","KALINOWA","48-385","OTMUCH?W","17.213","50.46535","99.86666666666667","1006.5","5.1000000000000005","14.9","8.659999999999998","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. BOHATER?W POWSTA? ?L?SKICH W KA?KOWIE","","48-364","KA?K?W","17.185241","50.40420","96.33999999999999","1010.98","8.55","31.05","18.64","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA W MACIEJOWICACH","","48-385","MACIEJOWICE","17.13497","50.4998","61.73333333333333","992.5666666666666","8.200000000000001","9.233333333333334","4.83","2025-04-28 01:00:00.0"
"TEST SZKO?A","ul Testowa","00-000","TESTCITY","-157.52969778504766","1.8586845937815497","89.69","992.4699999999999","7.760000000000001","50.169999999999995","30.320000000000004","2025-04-28 01:00:00.0"
"ZESP?? EDUKACYJNY W KONOTOPIE","PL. POWSTA?C?W WIELKOPOLSKICH","67-416","KONOTOP","15.9031","51.93023","67.16666666666667","1020.5","8.466666666666667","53.0","26.28","2025-04-28 01:00:00.0"
"PRZEDSZKOLE NR 6 W BOCHNI","MUROWIANKA","32-700","BOCHNIA","20.4415","49.96533","96.43333333333334","1022.6999999999999","5.433333333333334","2.8333333333333335","1.5599999999999998","2025-04-28 01:00:00.0"
"PUBLICZNA SZKO?A PODSTAWOWA W SZYMISZOWIE","SZKOLNA","47-161","SZYMISZ?W","18.21983","50.53656","70.0","1004.9333333333334","5.0","37.300000000000004","20.69","2025-04-28 01:00:00.0"
"PUBLICZNA SZKO?A PODSTAWOWA W ROZMIERCE","SZKOLNA","47-171","ROZMIERKA","18.26905","50.560720","96.32","995.88","5.98","47.13","29.899999999999995","2025-04-28 01:00:00.0"
"PUBLICZNA SZKO?A PODSTAWOWA W DZIEWKOWICACH","STRZELECKA","47-100","DZIEWKOWICE","18.34475","50.51530","96.32","995.88","5.98","47.13","29.899999999999995","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. OR?A BIA?EGO W KUROWICACH FILIA W WOLI RAKOWEJ","SZKOLNA","95-006","WOLA RAKOWA","19.61157","51.67447","66.0","1005.4333333333334","5.033333333333333","4.8","2.766666666666667","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. KS. JANA TWARDOWSKIEGO WE W?ADYS?AWOWIE","KALISKA","62-610","W?ADYS?AW?W","18.4688","52.10134","92.51","1014.7000000000002","8.83","28.05","16.66","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 8 IM. J?ZEFA WESZKI W RUDO?TOWICACH","KRZYWO?","43-220","RUDO?TOWICE","19.00171","49.95711","1.0","1000.4666666666667","5.8","12.466666666666667","6.276666666666666","2025-04-28 01:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W WI?LE WIELKIEJ","HODOWC?W","43-243","WIS?A WIELKA","18.85320","49.95291","69.60000000000001","1001.4666666666667","6.7","8.700000000000001","4.89","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. MARKA PRAWEGO W JEMIELNICY","SZKOLNA","47-133","JEMIELNICA","18.380122","50.548993","56.76666666666667","989.9","5.766666666666667","21.3","12.573333333333332","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 2 IM. ?W. JADWIGI ?L?SKIEJ W PSZCZYNIE","KATOWICKA","43-200","PSZCZYNA","18.947994","49.992568","63.23333333333333","1005.0666666666666","8.766666666666666","6.366666666666667","3.5533333333333332","2025-04-28 01:00:00.0"
"ZESP?? SZK?? SPECJALNYCH W OSTROWCU ?WI?TOKRZYSKIM","I?ZECKA","27-400","OSTROWIEC ?WI?TOKRZYSKI","21.386931","50.942931","92.61","994.75","5.04","40.73","23.77","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 6 IM. KORNELA MAKUSZY?SKIEGO W CZARKOWIE","POWSTA?C?W ?L?SKICH","43-211","CZARK?W","18.909560","50.011713","55.03333333333333","1002.8000000000001","6.266666666666667","5.933333333333334","3.3466666666666662","2025-04-28 01:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W JANKOWICACH","BAZIOWA","43-215","JANKOWICE","18.989423","50.002529","71.1","992.12","0.24","68.37","39.28","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 4 IM. J?ZEFA PUKOWCA W PSZCZYNIE","ZYGMUNTA KRASI?SKIEGO","43-200","PSZCZYNA","18.961125","49.971182","64.43333333333334","999.6","6.1000000000000005","5.033333333333334","3.0","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. ARKADEGO FIEDLERA W RASZKOWIE Z SIEDZIB? W POGRZYBOWIE","POGRZYB?W","63-440","POGRZYB?W","17.723099","51.713966","48.70000000000001","1018.2000000000002","22.899999999999995","6.0","3.5","2025-04-28 01:00:00.0"
"ZESP?? SZK?? W OTMUCHOWIE","KRAKOWSKA","48-385","OTMUCH?W","17.167634","50.4705","96.33999999999999","1010.98","8.55","31.05","18.64","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 6?IM. IGNACEGO ?UKASZEWICZA W CZECHOWICACH-DZIEDZICACH","UL. ?UKASIEWICZA","43-502","CZECHWICE-DZIEDZICE","19.016493","49.899404","72.56666666666666","972.9666666666667","6.166666666666667","8.666666666666666","4.783333333333334","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 4 IM. GUSTAWA MORCINKA W S?UPSKU","UL. LESZCZY?SKIEGO","76-200","S?UPSK","17.005017","54.475286","64.39999999999999","1024.4666666666667","5.466666666666666","2.8000000000000003","1.4833333333333334","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA W KLESZCZOWIE","UL. SZKOLNA","44-164","KLESZCZ?W","18.527510","50.344057","66.86666666666666","999.7666666666668","8.266666666666667","9.6","5.583333333333333","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 5 IM. GRYFIT?W W S?UPSKU","UL. HUBALCZYK?W","76-200","S?UPSK","17.062723","54.455744","58.06666666666666","1022.9","6.133333333333333","1.7333333333333334","1.0166666666666666","2025-04-28 01:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W POT?PIE","UL. TARNOG?RSKA","42-693","POT?PA","18.662519","50.565309","97.16000000000001","997.19","5.87","39.37","22.63","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 3 IM. JANA PAW?A II W PSZCZYNIE","UL. STAROMIEJSKA","43-200","PSZCZYNA","18.92452","49.98849","66.78333333333333","996.2666666666668","5.55","48.175000000000004","36.958333333333336","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. MIKO?AJA REJA W GORZYCZKACH","UL. WIEJSKA","44-350","GORZYCZKI","18.399689","49.944774","74.33333333333333","996.8666666666667","8.166666666666666","10.133333333333333","6.026666666666666","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 6 IM. LUDWIKA WARY?SKIEGO W S?UPSKU","UL. STARZY?SKIEGO","76-200","S?UPSK","17.023811","54.465980","55.93333333333334","1028.5333333333333","7.1000000000000005","0.6999999999999998","0.39999999999999997","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. JANA BRZECHWY W KOBI?RZE","UL. TUWIMA","43-210","KOBI?R","18.930274","50.060752","99.90000000000002","1000.6666666666666","6.8","29.03333333333333","17.34","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA W PONISZOWICACH","UL. GLIWICKA","44-172","PONISZOWICE","18.458674","50.409220","78.7","998.0","7.466666666666666","3.0666666666666664","1.4133333333333333","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. OR?A BIA?EGO W SOKO?OWICACH","SOKO?OWICE","56-400","SOKO?OWICE","17.4469","51.245","77.98","1009.18","9.68","10.979999999999999","6.150000000000001","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA W LIGOCIE POLSKIEJ","LIGOTA POLSKA","56-400","LIGOTA POLSKA","17.542356","51.239942","99.90000000000002","1007.6999999999999","6.3999999999999995","6.233333333333333","3.35","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. UNICEF W LIGOCIE MA?EJ","LIGOTA MA?A","56-400","LIGOTA MA?A","17.365476","51.142467","88.03333333333335","985.2666666666668","2.1","32.03333333333333","19.346666666666668","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA WE WSZECH?WI?TEM","WSZECH?WI?TE","56-400","WSZECH?WI?TE","17.484968","51.191751","99.90000000000002","1008.4333333333334","10.6","4.833333333333333","2.6333333333333333","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA GMINY OLE?NICA W OLE?NICY","WILE?SKA","56-400","OLE?NICA","17.41034","51.2095","99.90000000000002","993.7000000000002","19.8","0.0","0.0","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 19 W BRZE?CACH","POKOJU","43-200","BRZE?CE","18.832539","49.984943","61.9","1000.8333333333334","6.3","17.5","8.056666666666667","2025-04-28 01:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W RADOSTOWIE ?REDNIM","RADOST?W ?REDNI","59-800","RADOST?W ?REDNI","15.36293","51.12153","99.90000000000002","999.6","8.6","0.26666666666666666","0.19333333333333333","2025-04-28 01:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W KO?CIELNIKU","KO?CIELNIK","59-800","KO?CIELNIK","15.29682","51.08393","91.58","1020.33","11.1","28.070000000000004","14.81","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 2 IM. BOLES?AWA CHROBREGO W MIASTKU","KUJAWSKA","77-200","MIASTKO","16.97385","53.99424","94.40000000000002","1015.89","7.64","15.39","8.33","2025-04-28 01:00:00.0"
"ZESP?? SZK?? OG?LNOKSZTA?C?CYCH I TECHNICZNYCH W MIASTKU","M?ODZIE?OWA","77-200","MIASTKO","16.97198","54.00061","93.3","1016.63","6.400000000000001","12.979999999999999","7.62","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. POLSKICH ODKRYWC?W I PODR??NIK?W W KOBIERZYCACH","PARKOWA","55-040","KOBIERZYCE","16.933169","50.971851","79.93333333333334","1000.9","1.9333333333333333","19.4","10.37","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA W PUSTKOWIE WILCZKOWSKIM","K?ODZKA","55-040","PUSTK?W WILCZKOWSKI","16.881039","50.906166","99.90000000000002","1009.6999999999999","8.733333333333333","2.8333333333333335","1.7300000000000002","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. UNICEF W BIELANACH WROC?AWSKICH","AKACJOWA","55-040","BIELANY WROC?AWSKIE","16.971022","51.038120","31.166666666666668","1014.6333333333333","9.633333333333333","10.266666666666667","5.81","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. JANUSZA KORCZAKA W WYSOKIEJ","CHABROWA","52-200","WYSOKA","17.007729","51.047504","99.90000000000002","1008.3666666666667","9.4","15.366666666666667","8.386666666666665","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. ROMUALDA TRAUGUTTA W PUSTKOWIE ?URAWSKIM","KOLEJOWA","55-040","PUSTK?W ?URAWSKI","16.859465","50.958878","99.90000000000002","1009.3000000000001","8.033333333333333","20.366666666666667","12.280000000000001","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. ABP. ANTONIEGO JULIANA NOWOWIEJSKIEGO W S?UPNIE","KO?CIELNA","09-472","S?UPNO","19.84527","52.5041","82.51","1015.35","6.61","71.98","43.72","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 1 IM. MARII KONOPNICKIEJ W ZESPOLE SZK?? OG?LNOKSZTA?C?CYCH NR 1 IM. MARII KONOPNICKIEJ W PRUSZCZU GDA?SKIM","NIEMCEWICZA","83-000","PRUSZCZ GDA?SKI","18.650575","54.261512","72.0","1038.7","2.4333333333333336","12.133333333333333","6.343333333333334","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 2 IM. MIKO?AJA KOPERNIKA W PRUSZCZU GDA?SKIM","TYSI?CLECIA","83-000","PRUSZCZ GDA?SKI","18.628278","54.260787","74.43333333333334","1031.2","3.266666666666667","9.533333333333333","5.640000000000001","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 3 IM. JANA MATEJKI W PRUSZCZU GDA?SKIM","MATEJKI","83-000","PRUSZCZ GDA?SKI","18.636981","54.255547","77.56666666666666","1033.3","3.866666666666667","18.3","10.753333333333336","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 4 IM. IGNACEGO JANA PADEREWSKIEGO W PRUSZCZU GDA?SKIM","KASPROWICZA","83-000","PRUSZCZ GDA?SKI","18.670231","54.263405","76.43333333333334","1033.4666666666665","4.033333333333334","29.53333333333333","15.986666666666666","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 13 W WI?LE MA?EJ","SOKOLA","43-243","WIS?A MA?A","18.793987","49.93368","98.83333333333333","1005.3333333333334","6.766666666666667","0.6","0.33666666666666667","2025-04-28 01:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W STUDZIENICACH","?W. JANA PAW?A II 74","43-215","STUDZIENICE","18.983576","50.016514","59.86666666666667","1009.5333333333333","6.3999999999999995","4.466666666666667","2.53","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. JANUSZA KORCZAKA W SUSZCU","SZKOLNA","43-267","SUSZEC","18.79149","50.03719","96.3","987.2599999999999","7.133333333333333","3.733333333333333","2.07","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 11 W POR?BIE","SZKOLNA","43-200","POR?BA","18.876488","49.984417","58.26666666666667","999.2333333333332","6.8999999999999995","7.333333333333333","3.776666666666667","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. MIKO?AJA KOPERNIKA W WYSOCKU MA?YM","KO?CIELNA","63-421","WYSOCKO MA?E","17.84109","51.61033","70.36666666666666","1007.5","7.133333333333333","20.833333333333332","11.433333333333332","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 3 IM. JULIANA TUWIMA W NOWEJ SOLI","BOTANICZNA","67-100","NOWA S?L","15.71186","51.82115","86.7","1003.4","13.0","9.7","6.19","2025-04-28 01:00:00.0"
"ZESP?? SZK?? W JANKOWIE PIERWSZYM","JANK?W PIERWSZY","62-814","JANK?W PIERWSZY","17.987951","51.902107","76.56666666666666","1010.6333333333333","4.7","43.06666666666666","23.433333333333334","2025-04-28 01:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W MESZNIE","MESZNO","48-385","MESZNO","17.15378","50.43684","96.83999999999999","1010.56","8.08","31.83","18.77","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. 16. PU?KU U?AN?W WIELKOPOLSKICH W GRUPIE","SZKOLNA","86-134","GRUPA","18.643229","53.506348","97.5","1024.45","7.099999999999999","28.179999999999996","15.99","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. OR?A BIA?EGO W KUROWICACH","SZKOLNA","95-006","KUROWICE","19.6897942","51.6648927","80.63333333333334","1006.5666666666666","5.366666666666667","14.166666666666666","7.609999999999999","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. POWSTA?C?W WIELKOPOLSKICH W BUDZYNIU","ROGOZI?SKA","64-840","BUDZY?","16.983885","52.8847","95.43333333333334","1023.2333333333332","4.166666666666667","17.84","10.17","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA W SWORNEGACIACH","SZKOLNA","89-608","SWORNEGACIE","17.503073","53.86227","91.12","1026.63","8.15","38.25","22.929999999999996","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. OR?A BIA?EGO W RASZ?WCE","1 MAJA","59-307","RASZ?WKA","16.18346","51.30514","72.06","1008.2800000000001","12.589999999999998","15.089999999999998","8.21","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. TADEUSZA KO?CIUSZKI W MUNINIE","3-GO MAJA","37-514","MUNINA","22.725977","49.997936","99.90000000000002","1006.3000000000001","7.0","11.5","7.016666666666667","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. ALEKSANDRA FREDRY W SUROCHOWIE","SUROCH?W","37-500","SUROCH?W","22.7635","50.02385","80.6","1003.64","4.61","32.46","19.26","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. LOTNIK?W ALIANCKICH W I?OWEJ","PIASKOWA","68-120","I?OWA","15.20461","51.50227","79.35","1009.21","14.410000000000002","10.44","6.47","2025-04-28 01:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W BRZE?NIKU","BRZE?NIK","59-700","BRZE?NIK","15.467881","51.243537","99.90000000000002","1007.6999999999999","7.8999999999999995","10.433333333333332","5.023333333333333","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA W D?BROWIE BOLES?AWIECKIEJ","D?BROWA BOLES?AWIECKA","59-700","D?BROWA BOLES?AWIECKA","15.57337","51.325929","87.26666666666667","1012.6666666666666","0.3333333333333333","11.566666666666668","6.81","2025-04-28 01:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W KRA?NIKU DOLNYM","KRA?NIK DOLNY","59-700","KRA?NIK DOLNY","15.607869","51.307800","99.90000000000002","1008.5","7.833333333333333","19.26666666666667","10.840000000000002","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. MARII SK?ODOWSKIEJ-CURIE W KAW?CZYNIE","KAW?CZYN","62-704","KAW?CZYN","18.53126","51.90873","91.88","1014.65","8.93","28.28","16.42","2025-04-28 01:00:00.0"
"PUBLICZNA SZKO?A PODSTAWOWA IM. MARII KONOPNICKIEJ W JORDANOWIE ?L?SKIM","WROC?AWSKA","55-065","JORDAN?W ?L?SKI","16.8656","50.8654","61.5","1024.2333333333333","4.233333333333333","31.666666666666668","17.790000000000003","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. JANA PAW?A II W RUDNEJ","PIASKOWA","59-305","RUDNA","16.26114","51.51127","93.56666666666666","1019.3333333333334","2.4333333333333336","8.200000000000001","4.783333333333333","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. BOHATER?W WESTERPLATTE W CHOBIENI","SZKOLNA","59-305","CHOBIENIA","16.44566","51.54124","86.93333333333334","1020.6333333333333","5.0","8.1","4.113333333333333","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 3 IM. W?ADYS?AWA BRONIEWSKIEGO W ?WIEBODZICACH","?WIDNICKA","58-160","?WIEBODZICE","16.322191","50.859905","98.13333333333333","996.6","5.266666666666667","8.433333333333334","4.84","2025-04-28 01:00:00.0"
"PUBLICZNA SZKO?A PODSTAWOWA NR 5 IM. W?ADYS?AWA BRONIEWSKIEGO W NOWEJ SOLI","WALKI M?ODYCH","67-100","NOWA S?L","15.72476","51.78292","99.76666666666667","1019.3666666666667","7.3","11.799999999999999","7.3","2025-04-28 01:00:00.0"
"ZESP?? EDUKACYJNY W KOLSKU","PIASTOWSKA","67-415","KOLSKO","15.961961","51.960693","88.33999999999999","1020.57","9.94","37.83","22.350000000000005","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 3 IM. MARII KONOPNICKIEJ W KOLE","TORU?SKA","62-600","KO?O","18.63092","52.201656","93.89","1013.89","6.34","27.41","15.15","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. JANA PAW?A II W MIKORZYNIE","MIKORZYN","63-600","MIKORZYN","18.026148","51.36473","95.31","1015.31","8.56","32.76","18.92","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 1 IM. BOHATER?W WESTERPLATTE W K?PNIE","HENRYKA SIENKIEWICZA","63-600","K?PNO","17.987194","51.27619","75.06666666666666","1016.1666666666666","9.1","13.033333333333333","7.316666666666666","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. JANA PAW?A II W LIPNICY WIELKIEJ","LIPNICA WIELKA","33-323","LIPNICA WIELKA","20.86532","49.70755","94.0","985.0","16.9","28.3","15.62","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. PREZYDENTA GABRIELA NARUTOWICZA W CZ?STKOWIE MAZOWIECKIM","CZ?STK?W MAZOWIECKI","05-152","CZ?STK?W MAZOWIECKI","20.746943","52.39131","75.06666666666668","1020.2666666666668","5.400000000000001","51.73333333333333","47.410000000000004","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. PIERRE""A DE COUBERTINA W BUDACH SIENNICKICH","BUDY SIENNICKIE","05-190","BUDY SIENNICKIE","20.787657","52.544962","65.86","1019.44","7.57","71.71","43.4","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. JANA BRZECHWY W SZKLARACH G?RNYCH","SZKLARY G?RNE","59-335","SZKLARY G?RNE","16.08945","51.44225","99.90000000000002","1010.8666666666667","9.066666666666666","3.4333333333333336","1.8766666666666667","2025-04-28 01:00:00.0"
"SAMORZ?DOWA SZKO?A PODSTAWOWA W G?RNYCH GR?DACH","G?RNE GR?DY","62-310","G?RNE GR?DY","17.74012","52.11447","99.90000000000002","1010.2800000000001","3.6333333333333333","17.766666666666666","9.863333333333333","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA IM. KRZYSZTOFA KAMILA BACZY?SKIEGO W CI??ENIU","WOLNO?CI","62-404","CI??E?","17.816093","52.21152","99.90000000000002","1017.6999999999999","6.2","21.733333333333334","11.273333333333333","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 1 IM. STRAJKU DZIECI KO?MI?SKICH 1906/1907 W KO?MINIE WIELKOPOLSKIM","GLINKI","63-720","KO?MIN WIELKOPOLSKI","17.45651","51.82566","99.90000000000002","1016.7666666666668","9.866666666666667","18.8","11.410000000000002","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 6 IM. JANA PAW?A II W STAROGARDZIE GDA?SKIM","BP. DOMINIKA","83-250","STAROGARD GDA?SKI","18.491356","53.98333","71.36666666666667","1020.3000000000001","3.1","8.1","4.626666666666667","2025-04-28 01:00:00.0"
"SZKO?A PODSTAWOWA NR 4 IM. JANUSZA KORCZAKA W CHOJNOWIE","JANA KILI?SKIEGO","59-225","CHOJN?W","15.9396","51.26856","99.90000000000002","1010.8666666666667","5.233333333333333","15.200000000000001","9.153333333333334","2025-04-28 01:00:00.0"
