"NAME","STREET","POST_CODE","CITY","LONGITUDE","LATITUDE","HUMIDITY_AVG","PRESSURE_AVG","TEMPERATURE_AVG","PM10_AVG","PM25_AVG","TIMESTAMP"
"SPECJALNY O?RODEK WYCHOWAWCZY NR 1 W OSTROWCU ?WI?TOKRZYSKIM","SZKOLNA","27-400","OSTROWIEC ?WI?TOKRZYSKI","21.418144","50.9312","91.96999999999998","995.09","5.0","44.02","25.100000000000005","2025-04-28 10:00:00.0"
"ZESP?? SZK?? PONADGIMNAZJALNYCH CENTRUM KSZTA?CENIA USTAWICZNEGO W PRZYGODZICACH","PTR","63-421","PRZYGODZICE","17.822685","51.59023","51.666666666666664","1021.8000000000001","12.766666666666666","1.6666666666666667","0.9066666666666667","2025-04-28 10:00:00.0"
"LICEUM OG?LNOKSZTA?C?CE IM. W?ADYS?AWA JAGIE??Y W ODOLANOWIE","KROTOSZY?SKA","63-430","ODOLAN?W","17.66024","51.58063","57.1","1012.1","9.733333333333334","14.6","8.373333333333333","2025-04-28 10:00:00.0"
"ZESP?? SZK?? W PIOTROWIE","","62-814","PIOTR?W","18.05485","51.81570","27.633333333333336","1013.6666666666666","23.433333333333334","7.2","4.07","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA W CZARNYMLESIE","","63-421","CZARNYLAS","17.762604","51.508366","73.8","1008.8666666666667","13.466666666666667","16.2","9.376666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 2 IM. AUGUSTA HR. CIESZKOWSKIEGO W LUBONIU","?ABIKOWSKA","62-030","LUBO?","16.878431","52.346672","57.6","1021.1333333333333","12.533333333333333","33.03333333333333","18.733333333333334","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. POWSTA?C?W WIELKOPOLSKICH W DORUCHOWIE","KALISKA","63-505","DORUCH?W","18.0786","51.4189","95.31","1015.31","8.56","32.76","18.92","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. MIKO?AJA KOPERNIKA W BUKOWCU","SZKOLNA","95-006","BUKOWIEC","19.6757","51.6918","70.03333333333335","999.0333333333333","11.966666666666669","5.8999999999999995","3.28","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. MARII KONOPNICKIEJ W KOTLINIE","MARII KONOPNICKIEJ","63-220","KOTLIN","17.645437","51.91866","60.0","1010.6","12.200000000000001","0.7333333333333334","0.38999999999999996","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 2 W OTMUCHOWIE","KALINOWA","48-385","OTMUCH?W","17.213","50.46535","88.33333333333333","1005.9","11.866666666666667","11.700000000000001","6.406666666666666","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. BOHATER?W POWSTA? ?L?SKICH W KA?KOWIE","","48-364","KA?K?W","17.185241","50.40420","96.33999999999999","1010.98","8.55","31.05","18.64","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA W MACIEJOWICACH","","48-385","MACIEJOWICE","17.13497","50.4998","38.43333333333334","991.8000000000001","21.433333333333334","4.466666666666667","2.39","2025-04-28 10:00:00.0"
"TEST SZKO?A","ul Testowa","00-000","TESTCITY","-157.52969778504766","1.8586845937815497","89.69","992.4699999999999","7.760000000000001","50.169999999999995","30.320000000000004","2025-04-28 10:00:00.0"
"ZESP?? EDUKACYJNY W KONOTOPIE","PL. POWSTA?C?W WIELKOPOLSKICH","67-416","KONOTOP","15.9031","51.93023","67.60000000000001","1020.3000000000001","11.4","9.700000000000001","5.736666666666667","2025-04-28 10:00:00.0"
"PRZEDSZKOLE NR 6 W BOCHNI","MUROWIANKA","32-700","BOCHNIA","20.4415","49.96533","71.66666666666667","1022.4333333333334","12.966666666666669","7.533333333333334","4.54","2025-04-28 10:00:00.0"
"PUBLICZNA SZKO?A PODSTAWOWA W SZYMISZOWIE","SZKOLNA","47-161","SZYMISZ?W","18.21983","50.53656","59.0","1004.3666666666667","14.266666666666666","9.700000000000001","5.81","2025-04-28 10:00:00.0"
"PUBLICZNA SZKO?A PODSTAWOWA W ROZMIERCE","SZKOLNA","47-171","ROZMIERKA","18.26905","50.560720","96.32","995.88","5.98","47.13","29.899999999999995","2025-04-28 10:00:00.0"
"PUBLICZNA SZKO?A PODSTAWOWA W DZIEWKOWICACH","STRZELECKA","47-100","DZIEWKOWICE","18.34475","50.51530","96.32","995.88","5.98","47.13","29.899999999999995","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. OR?A BIA?EGO W KUROWICACH FILIA W WOLI RAKOWEJ","SZKOLNA","95-006","WOLA RAKOWA","19.61157","51.67447","55.26666666666667","1005.4","14.0","2.6999999999999997","1.4966666666666668","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. KS. JANA TWARDOWSKIEGO WE W?ADYS?AWOWIE","KALISKA","62-610","W?ADYS?AW?W","18.4688","52.10134","92.51","1014.7000000000002","8.83","28.05","16.66","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 8 IM. J?ZEFA WESZKI W RUDO?TOWICACH","KRZYWO?","43-220","RUDO?TOWICE","19.00171","49.95711","1.0","1000.7666666666668","11.866666666666665","9.333333333333334","5.196666666666666","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W WI?LE WIELKIEJ","HODOWC?W","43-243","WIS?A WIELKA","18.85320","49.95291","52.333333333333336","1000.4333333333334","15.033333333333333","7.266666666666667","4.066666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. MARKA PRAWEGO W JEMIELNICY","SZKOLNA","47-133","JEMIELNICA","18.380122","50.548993","34.733333333333334","997.1","15.6","10.9","5.91","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 2 IM. ?W. JADWIGI ?L?SKIEJ W PSZCZYNIE","KATOWICKA","43-200","PSZCZYNA","18.947994","49.992568","68.60000000000001","1005.4666666666667","10.299999999999999","4.866666666666666","2.736666666666667","2025-04-28 10:00:00.0"
"ZESP?? SZK?? SPECJALNYCH W OSTROWCU ?WI?TOKRZYSKIM","I?ZECKA","27-400","OSTROWIEC ?WI?TOKRZYSKI","21.386931","50.942931","92.61","994.75","5.04","40.73","23.77","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 6 IM. KORNELA MAKUSZY?SKIEGO W CZARKOWIE","POWSTA?C?W ?L?SKICH","43-211","CZARK?W","18.909560","50.011713","48.800000000000004","1002.4666666666667","12.966666666666667","10.533333333333333","5.396666666666666","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W JANKOWICACH","BAZIOWA","43-215","JANKOWICE","18.989423","50.002529","71.1","992.12","0.24","68.37","39.28","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 4 IM. J?ZEFA PUKOWCA W PSZCZYNIE","ZYGMUNTA KRASI?SKIEGO","43-200","PSZCZYNA","18.961125","49.971182","43.26666666666667","999.2333333333332","18.033333333333335","2.4","1.406666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. ARKADEGO FIEDLERA W RASZKOWIE Z SIEDZIB? W POGRZYBOWIE","POGRZYB?W","63-440","POGRZYB?W","17.723099","51.713966","48.70000000000001","1018.2000000000002","22.899999999999995","6.0","3.5","2025-04-28 10:00:00.0"
"ZESP?? SZK?? W OTMUCHOWIE","KRAKOWSKA","48-385","OTMUCH?W","17.167634","50.4705","96.33999999999999","1010.98","8.55","31.05","18.64","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 6?IM. IGNACEGO ?UKASZEWICZA W CZECHOWICACH-DZIEDZICACH","UL. ?UKASIEWICZA","43-502","CZECHWICE-DZIEDZICE","19.016493","49.899404","45.6","973.9666666666667","17.066666666666666","9.166666666666666","5.573333333333333","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 4 IM. GUSTAWA MORCINKA W S?UPSKU","UL. LESZCZY?SKIEGO","76-200","S?UPSK","17.005017","54.475286","50.76666666666667","1023.5333333333333","13.866666666666667","3.766666666666666","2.2066666666666666","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA W KLESZCZOWIE","UL. SZKOLNA","44-164","KLESZCZ?W","18.527510","50.344057","36.199999999999996","998.2333333333332","22.133333333333336","4.166666666666667","2.373333333333333","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 5 IM. GRYFIT?W W S?UPSKU","UL. HUBALCZYK?W","76-200","S?UPSK","17.062723","54.455744","51.833333333333336","1021.9","12.633333333333333","1.6666666666666667","0.8533333333333334","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W POT?PIE","UL. TARNOG?RSKA","42-693","POT?PA","18.662519","50.565309","97.16000000000001","997.19","5.87","39.37","22.63","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 3 IM. JANA PAW?A II W PSZCZYNIE","UL. STAROMIEJSKA","43-200","PSZCZYNA","18.92452","49.98849","57.19166666666666","996.5666666666666","11.241666666666667","26.491666666666664","23.95","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. MIKO?AJA REJA W GORZYCZKACH","UL. WIEJSKA","44-350","GORZYCZKI","18.399689","49.944774","55.4","997.3000000000001","16.133333333333336","12.0","7.656666666666666","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 6 IM. LUDWIKA WARY?SKIEGO W S?UPSKU","UL. STARZY?SKIEGO","76-200","S?UPSK","17.023811","54.465980","55.03333333333333","1027.7333333333333","11.666666666666666","1.2666666666666666","0.6","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. JANA BRZECHWY W KOBI?RZE","UL. TUWIMA","43-210","KOBI?R","18.930274","50.060752","99.90000000000002","1000.0666666666666","16.633333333333333","20.8","11.716666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA W PONISZOWICACH","UL. GLIWICKA","44-172","PONISZOWICE","18.458674","50.409220","38.0","996.9333333333334","22.633333333333336","4.333333333333333","2.3800000000000003","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. OR?A BIA?EGO W SOKO?OWICACH","SOKO?OWICE","56-400","SOKO?OWICE","17.4469","51.245","77.98","1009.18","9.68","10.979999999999999","6.150000000000001","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA W LIGOCIE POLSKIEJ","LIGOTA POLSKA","56-400","LIGOTA POLSKA","17.542356","51.239942","99.90000000000002","1005.9666666666667","15.833333333333334","9.0","4.83","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. UNICEF W LIGOCIE MA?EJ","LIGOTA MA?A","56-400","LIGOTA MA?A","17.365476","51.142467","52.699999999999996","984.1999999999999","11.6","15.766666666666666","8.633333333333333","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA WE WSZECH?WI?TEM","WSZECH?WI?TE","56-400","WSZECH?WI?TE","17.484968","51.191751","99.90000000000002","1008.2666666666668","13.033333333333333","6.833333333333333","3.9466666666666668","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA GMINY OLE?NICA W OLE?NICY","WILE?SKA","56-400","OLE?NICA","17.41034","51.2095","99.90000000000002","993.7000000000002","19.8","0.0","0.0","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 19 W BRZE?CACH","POKOJU","43-200","BRZE?CE","18.832539","49.984943","56.6","1001.2666666666668","11.733333333333334","15.333333333333334","8.76","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W RADOSTOWIE ?REDNIM","RADOST?W ?REDNI","59-800","RADOST?W ?REDNI","15.36293","51.12153","75.93333333333334","998.4333333333334","18.599999999999998","0.2333333333333333","0.12333333333333334","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W KO?CIELNIKU","KO?CIELNIK","59-800","KO?CIELNIK","15.29682","51.08393","91.58","1020.33","11.1","28.070000000000004","14.81","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 2 IM. BOLES?AWA CHROBREGO W MIASTKU","KUJAWSKA","77-200","MIASTKO","16.97385","53.99424","94.40000000000002","1015.89","7.64","15.39","8.33","2025-04-28 10:00:00.0"
"ZESP?? SZK?? OG?LNOKSZTA?C?CYCH I TECHNICZNYCH W MIASTKU","M?ODZIE?OWA","77-200","MIASTKO","16.97198","54.00061","93.3","1016.63","6.400000000000001","12.979999999999999","7.62","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. POLSKICH ODKRYWC?W I PODR??NIK?W W KOBIERZYCACH","PARKOWA","55-040","KOBIERZYCE","16.933169","50.971851","28.066666666666666","997.3333333333334","26.2","7.2","4.213333333333334","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA W PUSTKOWIE WILCZKOWSKIM","K?ODZKA","55-040","PUSTK?W WILCZKOWSKI","16.881039","50.906166","99.90000000000002","1009.1666666666666","13.700000000000001","7.066666666666666","3.8533333333333335","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. UNICEF W BIELANACH WROC?AWSKICH","AKACJOWA","55-040","BIELANY WROC?AWSKIE","16.971022","51.038120","41.333333333333336","1014.5","11.933333333333332","15.466666666666667","7.873333333333332","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. JANUSZA KORCZAKA W WYSOKIEJ","CHABROWA","52-200","WYSOKA","17.007729","51.047504","99.90000000000002","1008.4333333333334","11.9","19.76666666666667","11.196666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. ROMUALDA TRAUGUTTA W PUSTKOWIE ?URAWSKIM","KOLEJOWA","55-040","PUSTK?W ?URAWSKI","16.859465","50.958878","99.90000000000002","1007.9666666666667","13.166666666666666","29.400000000000002","15.9","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. ABP. ANTONIEGO JULIANA NOWOWIEJSKIEGO W S?UPNIE","KO?CIELNA","09-472","S?UPNO","19.84527","52.5041","82.51","1015.35","6.61","71.98","43.72","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 1 IM. MARII KONOPNICKIEJ W ZESPOLE SZK?? OG?LNOKSZTA?C?CYCH NR 1 IM. MARII KONOPNICKIEJ W PRUSZCZU GDA?SKIM","NIEMCEWICZA","83-000","PRUSZCZ GDA?SKI","18.650575","54.261512","38.166666666666664","1036.2666666666667","13.6","0.6999999999999998","0.37000000000000005","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 2 IM. MIKO?AJA KOPERNIKA W PRUSZCZU GDA?SKIM","TYSI?CLECIA","83-000","PRUSZCZ GDA?SKI","18.628278","54.260787","40.43333333333334","1029.1666666666667","13.933333333333332","1.0666666666666667","0.5433333333333333","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 3 IM. JANA MATEJKI W PRUSZCZU GDA?SKIM","MATEJKI","83-000","PRUSZCZ GDA?SKI","18.636981","54.255547","26.7","1031.1000000000001","21.066666666666666","0.7333333333333334","0.3433333333333333","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 4 IM. IGNACEGO JANA PADEREWSKIEGO W PRUSZCZU GDA?SKIM","KASPROWICZA","83-000","PRUSZCZ GDA?SKI","18.670231","54.263405","45.73333333333333","1031.6000000000001","12.066666666666668","1.8","1.0966666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 13 W WI?LE MA?EJ","SOKOLA","43-243","WIS?A MA?A","18.793987","49.93368","99.90000000000002","1005.3333333333334","10.866666666666667","0.7000000000000001","0.32666666666666666","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W STUDZIENICACH","?W. JANA PAW?A II 74","43-215","STUDZIENICE","18.983576","50.016514","31.2","1008.4333333333334","22.366666666666664","2.0","1.04","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. JANUSZA KORCZAKA W SUSZCU","SZKOLNA","43-267","SUSZEC","18.79149","50.03719","92.73333333333333","987.2599999999999","11.766666666666666","8.466666666666667","4.776666666666666","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 11 W POR?BIE","SZKOLNA","43-200","POR?BA","18.876488","49.984417","48.1","999.1999999999999","15.299999999999999","9.9","5.083333333333333","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. MIKO?AJA KOPERNIKA W WYSOCKU MA?YM","KO?CIELNA","63-421","WYSOCKO MA?E","17.84109","51.61033","35.4","1006.9","25.2","5.599999999999999","3.34","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 3 IM. JULIANA TUWIMA W NOWEJ SOLI","BOTANICZNA","67-100","NOWA S?L","15.71186","51.82115","86.7","1003.4","13.0","9.7","6.19","2025-04-28 10:00:00.0"
"ZESP?? SZK?? W JANKOWIE PIERWSZYM","JANK?W PIERWSZY","62-814","JANK?W PIERWSZY","17.987951","51.902107","59.63333333333333","1010.1333333333333","11.033333333333333","15.9","9.473333333333333","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W MESZNIE","MESZNO","48-385","MESZNO","17.15378","50.43684","96.83999999999999","1010.56","8.08","31.83","18.77","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. 16. PU?KU U?AN?W WIELKOPOLSKICH W GRUPIE","SZKOLNA","86-134","GRUPA","18.643229","53.506348","97.5","1024.45","7.099999999999999","28.179999999999996","15.99","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. OR?A BIA?EGO W KUROWICACH","SZKOLNA","95-006","KUROWICE","19.6897942","51.6648927","67.16666666666667","1006.5333333333333","11.133333333333333","13.066666666666668","7.28","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. POWSTA?C?W WIELKOPOLSKICH W BUDZYNIU","ROGOZI?SKA","64-840","BUDZY?","16.983885","52.8847","62.46666666666667","1021.3666666666667","14.766666666666666","17.84","10.17","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA W SWORNEGACIACH","SZKOLNA","89-608","SWORNEGACIE","17.503073","53.86227","91.12","1026.63","8.15","38.25","22.929999999999996","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. OR?A BIA?EGO W RASZ?WCE","1 MAJA","59-307","RASZ?WKA","16.18346","51.30514","72.06","1008.2800000000001","12.589999999999998","15.089999999999998","8.21","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. TADEUSZA KO?CIUSZKI W MUNINIE","3-GO MAJA","37-514","MUNINA","22.725977","49.997936","80.9","1005.6333333333333","11.033333333333331","8.066666666666668","4.503333333333333","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. ALEKSANDRA FREDRY W SUROCHOWIE","SUROCH?W","37-500","SUROCH?W","22.7635","50.02385","80.6","1003.64","4.61","32.46","19.26","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. LOTNIK?W ALIANCKICH W I?OWEJ","PIASKOWA","68-120","I?OWA","15.20461","51.50227","79.35","1009.21","14.410000000000002","10.44","6.47","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W BO?EJOWICACH","BO?EJOWICE","59-700","BO?EJOWICE","15.541525","51.244331","75.13","1018.85","11.44","34.17","20.59","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W BRZE?NIKU","BRZE?NIK","59-700","BRZE?NIK","15.467881","51.243537","99.90000000000002","1005.9666666666667","14.866666666666667","5.066666666666666","2.94","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA W D?BROWIE BOLES?AWIECKIEJ","D?BROWA BOLES?AWIECKA","59-700","D?BROWA BOLES?AWIECKA","15.57337","51.325929","36.96666666666666","1011.2333333333332","14.966666666666667","4.6000000000000005","2.606666666666667","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W KRA?NIKU DOLNYM","KRA?NIK DOLNY","59-700","KRA?NIK DOLNY","15.607869","51.307800","99.90000000000002","1008.3000000000001","18.7","9.200000000000001","5.213333333333334","2025-04-28 10:00:00.0"
"ZESP?? SZKOLNO-PRZEDSZKOLNY W ?ELISZOWIE","?ELISZ?W","59-700","?ELISZ?W","15.636493","51.188462","71.12","1019.9","12.13","27.21","15.95","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. MARII SK?ODOWSKIEJ-CURIE W KAW?CZYNIE","KAW?CZYN","62-704","KAW?CZYN","18.53126","51.90873","91.88","1014.65","8.93","28.28","16.42","2025-04-28 10:00:00.0"
"PUBLICZNA SZKO?A PODSTAWOWA IM. MARII KONOPNICKIEJ W JORDANOWIE ?L?SKIM","WROC?AWSKA","55-065","JORDAN?W ?L?SKI","16.8656","50.8654","41.43333333333333","1022.8000000000001","14.366666666666667","9.4","5.916666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. JANA PAW?A II W RUDNEJ","PIASKOWA","59-305","RUDNA","16.26114","51.51127","47.0","1017.5333333333333","14.9","17.233333333333334","10.466666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. BOHATER?W WESTERPLATTE W CHOBIENI","SZKOLNA","59-305","CHOBIENIA","16.44566","51.54124","53.43333333333334","1020.0","12.266666666666666","10.866666666666667","5.93","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 3 IM. W?ADYS?AWA BRONIEWSKIEGO W ?WIEBODZICACH","?WIDNICKA","58-160","?WIEBODZICE","16.322191","50.859905","76.66666666666667","995.3000000000001","12.133333333333333","1.7333333333333332","1.0066666666666666","2025-04-28 10:00:00.0"
"PUBLICZNA SZKO?A PODSTAWOWA NR 5 IM. W?ADYS?AWA BRONIEWSKIEGO W NOWEJ SOLI","WALKI M?ODYCH","67-100","NOWA S?L","15.72476","51.78292","99.90000000000002","1019.1999999999999","10.4","13.666666666666666","7.726666666666667","2025-04-28 10:00:00.0"
"ZESP?? EDUKACYJNY W KOLSKU","PIASTOWSKA","67-415","KOLSKO","15.961961","51.960693","88.33999999999999","1020.57","9.94","37.83","22.350000000000005","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 3 IM. MARII KONOPNICKIEJ W KOLE","TORU?SKA","62-600","KO?O","18.63092","52.201656","93.89","1013.89","6.34","27.41","15.15","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. JANA PAW?A II W MIKORZYNIE","MIKORZYN","63-600","MIKORZYN","18.026148","51.36473","95.31","1015.31","8.56","32.76","18.92","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 1 IM. BOHATER?W WESTERPLATTE W K?PNIE","HENRYKA SIENKIEWICZA","63-600","K?PNO","17.987194","51.27619","66.13333333333334","1016.0666666666666","13.166666666666666","9.233333333333334","4.916666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. JANA PAW?A II W LIPNICY WIELKIEJ","LIPNICA WIELKA","33-323","LIPNICA WIELKA","20.86532","49.70755","94.0","985.0","16.9","28.3","15.62","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. PREZYDENTA GABRIELA NARUTOWICZA W CZ?STKOWIE MAZOWIECKIM","CZ?STK?W MAZOWIECKI","05-152","CZ?STK?W MAZOWIECKI","20.746943","52.39131","58.36666666666667","1019.5333333333333","12.066666666666668","11.433333333333332","6.0633333333333335","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. PIERRE""A DE COUBERTINA W BUDACH SIENNICKICH","BUDY SIENNICKIE","05-190","BUDY SIENNICKIE","20.787657","52.544962","65.86","1019.44","7.57","71.71","43.4","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. JANA BRZECHWY W SZKLARACH G?RNYCH","SZKLARY G?RNE","59-335","SZKLARY G?RNE","16.08945","51.44225","41.86666666666667","1010.3333333333334","14.800000000000002","4.966666666666667","2.8766666666666665","2025-04-28 10:00:00.0"
"SAMORZ?DOWA SZKO?A PODSTAWOWA W G?RNYCH GR?DACH","G?RNE GR?DY","62-310","G?RNE GR?DY","17.74012","52.11447","70.06666666666666","1010.2800000000001","15.033333333333333","15.233333333333334","8.386666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA IM. KRZYSZTOFA KAMILA BACZY?SKIEGO W CI??ENIU","WOLNO?CI","62-404","CI??E?","17.816093","52.21152","99.90000000000002","1016.8666666666667","14.533333333333333","17.433333333333334","10.056666666666667","2025-04-28 10:00:00.0"
"SZKO?A PODSTAWOWA NR 1 IM. STRAJKU DZIECI KO?MI?SKICH 1906/1907 W KO?MINIE WIELKOPOLSKIM","GLINKI","63-720","KO?MIN WIELKOPOLSKI","17.45651","51.82566","67.76666666666667","1016.4666666666667","13.266666666666666","8.1","3.8233333333333337","2025-04-28 10:00:00.0"
